date,dmi_harmonie_arome_europe,metno_nordic,ecmwf_ifs025,ecmwf_aifs025_single,gfs_global,ecmwf_ifs,dmi_seamless,gfs_seamless
2025-11-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 08:00:00+00:00,2.0,3.0,3.0,8.0,8.0,3.0,2.0,8.0
2025-11-24 09:00:00+00:00,10.0,11.0,16.0,26.0,20.0,21.0,10.0,20.0
2025-11-24 10:00:00+00:00,11.0,17.0,34.0,38.0,23.0,55.0,11.0,23.0
2025-11-24 11:00:00+00:00,5.0,19.0,48.0,41.0,15.0,37.0,5.0,15.0
2025-11-24 12:00:00+00:00,8.0,9.0,51.0,36.0,12.0,29.0,8.0,12.0
2025-11-24 13:00:00+00:00,15.0,7.0,43.0,26.0,9.0,38.0,15.0,9.0
2025-11-24 14:00:00+00:00,7.0,5.0,28.0,14.0,9.0,27.0,7.0,9.0
2025-11-24 15:00:00+00:00,1.0,1.0,8.0,4.0,2.0,5.0,1.0,2.0
2025-11-24 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
