date,dmi_harmonie_arome_europe,metno_nordic,ecmwf_ifs025,ecmwf_aifs025_single,gfs_global,ecmwf_ifs,dmi_seamless,gfs_seamless
2025-11-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 08:00:00+00:00,4.0,4.0,5.0,7.0,10.0,6.0,4.0,10.0
2025-11-12 09:00:00+00:00,5.0,17.0,20.0,20.0,11.0,28.0,5.0,11.0
2025-11-12 10:00:00+00:00,11.0,28.0,38.0,28.0,4.0,34.0,11.0,4.0
2025-11-12 11:00:00+00:00,17.0,9.0,50.0,30.0,5.0,26.0,17.0,5.0
2025-11-12 12:00:00+00:00,8.0,7.0,48.0,27.0,7.0,36.0,8.0,7.0
2025-11-12 13:00:00+00:00,9.0,11.0,36.0,21.0,21.0,36.0,9.0,21.0
2025-11-12 14:00:00+00:00,4.0,6.0,22.0,13.0,10.0,17.0,4.0,10.0
2025-11-12 15:00:00+00:00,1.0,2.0,9.0,5.0,2.0,10.0,1.0,2.0
2025-11-12 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 08:00:00+00:00,1.0,1.0,4.0,5.0,2.0,3.0,1.0,2.0
2025-11-13 09:00:00+00:00,3.0,2.0,14.0,15.0,15.0,16.0,3.0,15.0
2025-11-13 10:00:00+00:00,11.0,5.0,25.0,21.0,34.0,22.0,11.0,34.0
2025-11-13 11:00:00+00:00,11.0,4.0,33.0,22.0,56.0,40.0,11.0,56.0
2025-11-13 12:00:00+00:00,3.0,5.0,35.0,19.0,12.0,34.0,3.0,12.0
2025-11-13 13:00:00+00:00,3.0,5.0,32.0,14.0,5.0,29.0,3.0,5.0
2025-11-13 14:00:00+00:00,7.0,5.0,23.0,8.0,7.0,36.0,7.0,7.0
2025-11-13 15:00:00+00:00,3.0,3.0,10.0,3.0,3.0,7.0,3.0,3.0
2025-11-13 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 08:00:00+00:00,23.0,29.0,19.0,27.0,21.0,19.0,23.0,21.0
2025-11-14 09:00:00+00:00,105.0,109.0,77.0,89.0,98.0,80.0,105.0,98.0
2025-11-14 10:00:00+00:00,146.0,161.0,141.0,130.0,179.0,135.0,146.0,179.0
2025-11-14 11:00:00+00:00,190.0,205.0,189.0,145.0,222.0,206.0,190.0,222.0
2025-11-14 12:00:00+00:00,201.0,221.0,200.0,136.0,228.0,212.0,201.0,228.0
2025-11-14 13:00:00+00:00,183.0,203.0,175.0,108.0,192.0,192.0,183.0,192.0
2025-11-14 14:00:00+00:00,135.0,135.0,124.0,69.0,124.0,120.0,135.0,124.0
2025-11-14 15:00:00+00:00,,47.0,50.0,26.0,37.0,40.0,40.0,37.0
2025-11-14 16:00:00+00:00,,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2025-11-14 17:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 18:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 19:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 20:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 21:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 22:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 23:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 00:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 01:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 02:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 03:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 04:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 05:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 06:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 07:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 08:00:00+00:00,,,19.0,29.0,21.0,23.0,23.0,21.0
2025-11-15 09:00:00+00:00,,,83.0,99.0,105.0,105.0,105.0,105.0
2025-11-15 10:00:00+00:00,,,162.0,145.0,181.0,180.0,180.0,181.0
2025-11-15 11:00:00+00:00,,,221.0,161.0,224.0,223.0,223.0,224.0
2025-11-15 12:00:00+00:00,,,226.0,148.0,228.0,227.0,227.0,228.0
2025-11-15 13:00:00+00:00,,,187.0,115.0,193.0,192.0,192.0,193.0
2025-11-15 14:00:00+00:00,,,126.0,71.0,123.0,123.0,123.0,123.0
2025-11-15 15:00:00+00:00,,,49.0,25.0,36.0,39.0,39.0,36.0
2025-11-15 16:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 17:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 18:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 19:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 20:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 21:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 22:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 23:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 00:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 01:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 02:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 03:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 04:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 05:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 06:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 07:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 08:00:00+00:00,,,14.0,14.0,11.0,18.0,18.0,11.0
2025-11-16 09:00:00+00:00,,,59.0,48.0,82.0,65.0,65.0,82.0
2025-11-16 10:00:00+00:00,,,113.0,71.0,62.0,105.0,105.0,62.0
2025-11-16 11:00:00+00:00,,,147.0,78.0,17.0,133.0,133.0,17.0
2025-11-16 12:00:00+00:00,,,137.0,72.0,161.0,144.0,144.0,161.0
2025-11-16 13:00:00+00:00,,,98.0,56.0,179.0,137.0,137.0,179.0
2025-11-16 14:00:00+00:00,,,57.0,34.0,113.0,106.0,106.0,113.0
2025-11-16 15:00:00+00:00,,,20.0,11.0,30.0,43.0,43.0,30.0
2025-11-16 16:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
