date,dmi_harmonie_arome_europe,metno_nordic,ecmwf_ifs025,ecmwf_aifs025_single,gfs_global,ecmwf_ifs,dmi_seamless,gfs_seamless
2025-11-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 08:00:00+00:00,7.0,15.0,15.0,21.0,25.0,16.0,7.0,25.0
2025-11-14 09:00:00+00:00,23.0,43.0,39.0,49.0,59.0,49.0,23.0,59.0
2025-11-14 10:00:00+00:00,35.0,51.0,61.0,67.0,104.0,70.0,35.0,104.0
2025-11-14 11:00:00+00:00,21.0,51.0,74.0,72.0,119.0,54.0,21.0,119.0
2025-11-14 12:00:00+00:00,23.0,35.0,76.0,65.0,99.0,54.0,23.0,99.0
2025-11-14 13:00:00+00:00,24.0,31.0,65.0,51.0,78.0,46.0,24.0,78.0
2025-11-14 14:00:00+00:00,13.0,20.0,45.0,31.0,43.0,31.0,13.0,43.0
2025-11-14 15:00:00+00:00,5.0,9.0,16.0,10.0,22.0,8.0,5.0,22.0
2025-11-14 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 08:00:00+00:00,34.0,44.0,36.0,53.0,45.0,37.0,34.0,45.0
2025-11-15 09:00:00+00:00,110.0,127.0,107.0,128.0,139.0,138.0,110.0,139.0
2025-11-15 10:00:00+00:00,174.0,214.0,188.0,173.0,212.0,197.0,174.0,212.0
2025-11-15 11:00:00+00:00,262.0,260.0,244.0,184.0,249.0,252.0,262.0,249.0
2025-11-15 12:00:00+00:00,260.0,254.0,242.0,165.0,245.0,248.0,260.0,245.0
2025-11-15 13:00:00+00:00,213.0,209.0,196.0,124.0,201.0,197.0,213.0,201.0
2025-11-15 14:00:00+00:00,133.0,132.0,127.0,74.0,122.0,108.0,133.0,122.0
2025-11-15 15:00:00+00:00,40.0,39.0,44.0,23.0,30.0,28.0,40.0,30.0
2025-11-15 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-15 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 07:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 08:00:00+00:00,37.0,49.0,25.0,39.0,27.0,42.0,37.0,27.0
2025-11-16 09:00:00+00:00,,137.0,83.0,98.0,85.0,129.0,129.0,85.0
2025-11-16 10:00:00+00:00,,202.0,153.0,134.0,145.0,196.0,196.0,145.0
2025-11-16 11:00:00+00:00,,,197.0,141.0,198.0,242.0,242.0,198.0
2025-11-16 12:00:00+00:00,,,178.0,125.0,210.0,228.0,228.0,210.0
2025-11-16 13:00:00+00:00,,,121.0,93.0,142.0,162.0,162.0,142.0
2025-11-16 14:00:00+00:00,,,66.0,54.0,77.0,90.0,90.0,77.0
2025-11-16 15:00:00+00:00,,,21.0,16.0,21.0,18.0,18.0,21.0
2025-11-16 16:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 17:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 18:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 19:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 20:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 21:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 22:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-16 23:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 00:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 01:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 02:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 03:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 04:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 05:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 06:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 07:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 08:00:00+00:00,,,25.0,37.0,31.0,37.0,37.0,31.0
2025-11-17 09:00:00+00:00,,,77.0,97.0,91.0,115.0,115.0,91.0
2025-11-17 10:00:00+00:00,,,131.0,133.0,119.0,172.0,172.0,119.0
2025-11-17 11:00:00+00:00,,,170.0,142.0,111.0,197.0,197.0,111.0
2025-11-17 12:00:00+00:00,,,177.0,126.0,200.0,210.0,210.0,200.0
2025-11-17 13:00:00+00:00,,,154.0,94.0,136.0,174.0,174.0,136.0
2025-11-17 14:00:00+00:00,,,105.0,54.0,77.0,111.0,111.0,77.0
2025-11-17 15:00:00+00:00,,,34.0,15.0,19.0,35.0,35.0,19.0
2025-11-17 16:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 17:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 18:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 19:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 20:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 21:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 22:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17 23:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 00:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 01:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 02:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 03:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 04:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 05:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 06:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 07:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 08:00:00+00:00,,,21.0,34.0,32.0,33.0,33.0,32.0
2025-11-18 09:00:00+00:00,,,66.0,93.0,114.0,89.0,89.0,114.0
2025-11-18 10:00:00+00:00,,,112.0,129.0,169.0,139.0,139.0,169.0
2025-11-18 11:00:00+00:00,,,143.0,138.0,202.0,178.0,178.0,202.0
2025-11-18 12:00:00+00:00,,,144.0,123.0,191.0,184.0,184.0,191.0
2025-11-18 13:00:00+00:00,,,119.0,91.0,166.0,148.0,148.0,166.0
2025-11-18 14:00:00+00:00,,,77.0,53.0,107.0,88.0,88.0,107.0
2025-11-18 15:00:00+00:00,,,23.0,14.0,22.0,25.0,25.0,22.0
2025-11-18 16:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 17:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 18:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 19:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 20:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 21:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 22:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 23:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 00:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 01:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 02:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 03:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 04:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 05:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 06:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 07:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 08:00:00+00:00,,,20.0,27.0,9.0,30.0,30.0,9.0
2025-11-19 09:00:00+00:00,,,72.0,79.0,26.0,84.0,84.0,26.0
2025-11-19 10:00:00+00:00,,,133.0,111.0,46.0,129.0,129.0,46.0
2025-11-19 11:00:00+00:00,,,172.0,120.0,66.0,160.0,160.0,66.0
2025-11-19 12:00:00+00:00,,,165.0,108.0,78.0,161.0,161.0,78.0
2025-11-19 13:00:00+00:00,,,124.0,81.0,76.0,125.0,125.0,76.0
2025-11-19 14:00:00+00:00,,,75.0,47.0,57.0,71.0,71.0,57.0
2025-11-19 15:00:00+00:00,,,22.0,13.0,18.0,19.0,19.0,18.0
2025-11-19 16:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 17:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 18:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 19:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 20:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 21:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 22:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 23:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 00:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 01:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 02:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 03:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 04:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 05:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 06:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 07:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 08:00:00+00:00,,,36.0,8.0,23.0,44.0,44.0,23.0
2025-11-20 09:00:00+00:00,,,111.0,24.0,67.0,129.0,129.0,67.0
2025-11-20 10:00:00+00:00,,,164.0,34.0,93.0,188.0,188.0,93.0
2025-11-20 11:00:00+00:00,,,191.0,36.0,101.0,218.0,218.0,101.0
2025-11-20 12:00:00+00:00,,,190.0,32.0,95.0,215.0,215.0,95.0
2025-11-20 13:00:00+00:00,,,161.0,23.0,79.0,181.0,181.0,79.0
2025-11-20 14:00:00+00:00,,,106.0,13.0,53.0,118.0,118.0,53.0
2025-11-20 15:00:00+00:00,,,31.0,3.0,16.0,35.0,35.0,16.0
2025-11-20 16:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 17:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 18:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 19:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 20:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 21:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 22:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20 23:00:00+00:00,,,0.0,0.0,0.0,0.0,0.0,0.0
