date,dmi_harmonie_arome_europe,metno_nordic,ecmwf_ifs025,ecmwf_aifs025_single,gfs_global,ecmwf_ifs,dmi_seamless,gfs_seamless
2025-11-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 07:00:00+00:00,0.0,2.0,3.0,4.0,1.0,1.0,0.0,1.0
2025-11-18 08:00:00+00:00,41.0,46.0,39.0,39.0,35.0,36.0,41.0,35.0
2025-11-18 09:00:00+00:00,142.0,61.0,95.0,81.0,85.0,110.0,142.0,85.0
2025-11-18 10:00:00+00:00,181.0,82.0,146.0,104.0,126.0,155.0,181.0,126.0
2025-11-18 11:00:00+00:00,177.0,105.0,171.0,106.0,136.0,157.0,177.0,136.0
2025-11-18 12:00:00+00:00,51.0,131.0,152.0,89.0,124.0,138.0,51.0,124.0
2025-11-18 13:00:00+00:00,85.0,65.0,106.0,62.0,78.0,108.0,85.0,78.0
2025-11-18 14:00:00+00:00,38.0,48.0,58.0,33.0,33.0,57.0,38.0,33.0
2025-11-18 15:00:00+00:00,6.0,10.0,15.0,7.0,8.0,10.0,6.0,8.0
2025-11-18 16:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 17:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 18:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 19:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 20:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 21:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 22:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18 23:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 06:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19 07:00:00+00:00,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0
2025-11-19 08:00:00+00:00,18.0,18.0,30.0,38.0,35.0,23.0,18.0,35.0
2025-11-19 09:00:00+00:00,44.0,52.0,87.0,80.0,67.0,77.0,44.0,67.0
2025-11-19 10:00:00+00:00,24.0,35.0,153.0,105.0,74.0,110.0,24.0,74.0
2025-11-19 11:00:00+00:00,82.0,40.0,192.0,108.0,164.0,146.0,82.0,164.0
2025-11-19 12:00:00+00:00,81.0,38.0,169.0,94.0,134.0,131.0,81.0,134.0
2025-11-19 13:00:00+00:00,27.0,56.0,111.0,68.0,114.0,103.0,27.0,114.0
